procedure|error_message_full|type|static_mask
"application_data.manage_sh_line_pattern_default"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', ' || 'Step: ' || step::text || ', ' || 'Input: [operation_type: ' || COALESCE(operation_type, 'NULL') || ', ' || 'p_plant_id: ' || COALESCE(p_plant_id::text, 'NULL') || ', ' || 'p_line_id: ' || COALESCE(p_line_id::text, 'NULL') || ', ' || 'p_pattern_id_1: ' || COALESCE(p_pattern_id_1::text, 'NULL') || ', ' || 'p_pattern_id_2: ' || COALESCE(p_pattern_id_2::text, 'NULL') || ', ' || 'p_pattern_id_3: ' || COALESCE(p_pattern_id_3::text, 'NULL') || ', ' || 'p_pattern_id_4: ' || COALESCE(p_pattern_id_4::text, 'NULL') || ', ' || 'p_pattern_id_5: ' || COALESCE(p_pattern_id_5::text, 'NULL') || ', ' || 'p_pattern_id_6: ' || COALESCE(p_pattern_id_6::text, 'NULL') || ', ' || 'p_pattern_id_7: ' || COALESCE(p_pattern_id_7::text, 'NULL') || ', ' || 'p_au_user_id: ' || COALESCE(p_au_user_id::text, 'NULL') || ', ' || 'au_change_ts: ' || COALESCE(timezone('UTC',current_timestamp)::text, 'NULL') || ', ' ||']'"|"variable"|"ERROR: ****, SQLSTATE: ****, Step: ****, Input: [operation_type: ****, p_plant_id: ****, p_line_id: ****, p_pattern_id_1: ****, p_pattern_id_2: ****, p_pattern_id_3: ****, p_pattern_id_4: ****, p_pattern_id_5: ****, p_pattern_id_6: ****, p_pattern_id_7: ****, p_au_user_id: ****, au_change_ts: ****, ]"
"application_data.manage_sh_lk_pattern"|"RAISE EXCEPTION 'au_user_id CANNOT BE NULL'"|"static"|"au_user_id CANNOT BE NULL"
"application_data.manage_sh_lk_pattern"|"RAISE EXCEPTION 'ERROR VALUES CANNOT BE NULL TO INSERT A NEW PATTERN'"|"static"|"ERROR VALUES CANNOT BE NULL TO INSERT A NEW PATTERN"
"application_data.manage_sh_lk_pattern"|"RAISE EXCEPTION 'ERROR IS_MODIFY CANNOT BE FALSE (ZERO)'"|"static"|"ERROR IS_MODIFY CANNOT BE FALSE (ZERO)"
"application_data.manage_sh_lk_pattern"|"RAISE EXCEPTION 'ERROR GIVEN PATTERN IS NULL'"|"static"|"ERROR GIVEN PATTERN IS NULL"
"application_data.manage_sh_lk_pattern"|"RAISE EXCEPTION 'ERROR INVALID OPERATION_TYPE'"|"static"|"ERROR INVALID OPERATION_TYPE"
"application_data.manage_sh_lk_pattern"|"'ERROR: ' || sqlerrm || ', SQLSTATE: ' || sqlstate || ', ' || 'Step: ' || step::text || ', ' || 'Input: [operation_type: ' || coalesce(operation_type, 'NULL') || ', ' || 'p_plant_id: ' || coalesce(p_plant_id::text, 'NULL') || ', ' || 'p_pattern_cd: ' || coalesce(p_pattern_cd::text, 'NULL') || ', ' || 'p_pattern_ds: ' || coalesce(p_pattern_ds::text, 'NULL') || ', ' || 'p_is_deleted: ' || coalesce(p_is_deleted::text, 'NULL') || ', ' || 'p_is_default: ' || coalesce(p_is_default::text, 'NULL') || ', ' || 'p_au_user_id: ' || coalesce(p_au_user_id::text, 'NULL') || ', ' || 'p_is_modify: ' || coalesce(p_is_modify::text, 'NULL') || ', ' || 'p_is_active: ' || coalesce(p_is_active::text, 'NULL') || ', ' || 'au_change_ts: ' || coalesce(timezone('UTC', current_timestamp)::text, 'NULL') || ', ' || ']'"|"variable"|"ERROR: ****, SQLSTATE: ****, Step: ****, Input: [operation_type: ****, p_plant_id: ****, p_pattern_cd: ****, p_pattern_ds: ****, p_is_deleted: ****, p_is_default: ****, p_au_user_id: ****, p_is_modify: ****, p_is_active: ****, au_change_ts: ****, ]"
"application_data.manage_shift_definition"|"RAISE EXCEPTION 'au_user_id CANNOT BE NULL'"|"static"|"au_user_id CANNOT BE NULL"
"application_data.manage_shift_definition"|"RAISE EXCEPTION 'VALUES CANNOT BE NULL TO INSERT A NEW SHIFT_DEFINITION'"|"static"|"VALUES CANNOT BE NULL TO INSERT A NEW SHIFT_DEFINITION"
"application_data.manage_shift_definition"|"RAISE EXCEPTION 'VALUES CANNOT BE NULL TO UPDATE A SHIFT_DEFINITION'"|"static"|"VALUES CANNOT BE NULL TO UPDATE A SHIFT_DEFINITION"
"application_data.manage_shift_definition"|"RAISE EXCEPTION 'ERROR INVALID OPERATION_TYPE'"|"static"|"ERROR INVALID OPERATION_TYPE"
"application_data.manage_shift_definition"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', ' || 'Step: ' || step::text || ', ' || 'Input: [operation_type: ' || operation_type || ', ' || 'p_plant_id: ' || COALESCE(p_plant_id::text, 'NULL') || ', ' || 'p_shift_def_id: ' || COALESCE(p_shift_def_id::text, 'NULL') || ', ' || 'pp_shift_def_cd: ' || COALESCE(pp_shift_def_cd, 'NULL') || ', ' || 'p_shift_def_short_cd: ' || COALESCE(p_shift_def_short_cd, 'NULL') || ', ' || 'p_shift_def_ds: ' || COALESCE(p_shift_def_ds, 'NULL') || ', ' || 'p_start_time_desc: ' || COALESCE(p_start_time_desc, 'NULL') || ', ' || 'p_start_time_offset: ' || COALESCE(p_start_time_offset::text, 'NULL') || ', ' || 'p_end_time_desc: ' || COALESCE(p_end_time_desc, 'NULL') || ', ' || 'p_end_time_offset: ' || COALESCE(p_end_time_offset::text, 'NULL') || ', ' || 'pp_duration: ' || COALESCE(pp_duration::text, 'NULL') || ', ' || 'p_au_user_id: ' || COALESCE(p_au_user_id::text, 'NULL') || ']'"|"variable"|"ERROR: ****, SQLSTATE: ****, Step: ****, Input: [operation_type: ****, p_plant_id: ****, p_shift_def_id: ****, pp_shift_def_cd: ****, p_shift_def_short_cd: ****, p_shift_def_ds: ****, p_start_time_desc: ****, p_start_time_offset: ****, p_end_time_desc: ****, p_end_time_offset: ****, pp_duration: ****, p_au_user_id: ****]"
"application_data.log_error_write"|"p_error_msg"|"variable"|"****"
"application_data.manage_target"|"'ERROR: User ID and Fullname cannot be NULL.'"|"static"|"ERROR: User ID and Fullname cannot be NULL."
"application_data.manage_target"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', Step: ' || lp_step::TEXT"|"variable"|"ERROR: ****, SQLSTATE: ****, Step: ****"
